OS:	Manjaro Linux
Qt:	5.15.10
GL_VENDOR:	Intel
GL_RENDERER:	Mesa Intel(R) Xe Graphics (TGL GT2)
GL_VERSION:	4.6 (Compatibility Profile) Mesa 23.0.4
TrenchBroom Version:	2023.1
TrenchBroom Build:	v2023.1 Release Linux-ubuntu-22.04
Reason:	SIGSEGV
Stack trace:
trenchbroom(+0x87c3c0) [0x5569afb333c0]
trenchbroom(+0x87b22a) [0x5569afb3222a]
/usr/lib/libc.so.6(+0x39ab0) [0x7f9df8e4fab0]
trenchbroom(+0x4f5e94) [0x5569af7ace94]
trenchbroom(+0x4f60fd) [0x5569af7ad0fd]
trenchbroom(+0x50a174) [0x5569af7c1174]
trenchbroom(+0x50a477) [0x5569af7c1477]
trenchbroom(+0x43cfa2) [0x5569af6f3fa2]
trenchbroom(+0x441b75) [0x5569af6f8b75]
trenchbroom(+0x442aa7) [0x5569af6f9aa7]
trenchbroom(+0x71aff4) [0x5569af9d1ff4]
trenchbroom(+0x72e4f7) [0x5569af9e54f7]
trenchbroom(+0x83a3cb) [0x5569afaf13cb]
trenchbroom(+0x842ba1) [0x5569afaf9ba1]
trenchbroom(+0x8125cc) [0x5569afac95cc]
trenchbroom(+0x812c7d) [0x5569afac9c7d]
trenchbroom(+0x6d2df4) [0x5569af989df4]
trenchbroom(+0x7b299d) [0x5569afa6999d]
/usr/lib/libQt5Widgets.so.5(+0x1cc125) [0x7f9dfa3cc125]
/usr/lib/libQt5Widgets.so.5(_ZN7QWidget5eventEP6QEvent+0x770) [0x7f9dfa3af080]
/usr/lib/libQt5Widgets.so.5(_ZN19QApplicationPrivate13notify_helperEP7QObjectP6QEvent+0x8f) [0x7f9dfa37893f]
trenchbroom(+0x87c181) [0x5569afb33181]
/usr/lib/libQt5Core.so.5(_ZN16QCoreApplication15notifyInternal2EP7QObjectP6QEvent+0x128) [0x7f9df969b778]
/usr/lib/libQt5Widgets.so.5(_ZN14QWidgetPrivate14sendPaintEventERK7QRegion+0x3b) [0x7f9dfa3a2fbb]
/usr/lib/libQt5Widgets.so.5(_ZN14QWidgetPrivate10drawWidgetEP12QPaintDeviceRK7QRegionRK6QPoint6QFlagsINS_14DrawWidgetFlagEEP8QPainterP21QWidgetRepaintManager+0xcee) [0x7f9dfa3a42be]
/usr/lib/libQt5Widgets.so.5(_ZN14QWidgetPrivate22paintSiblingsRecursiveEP12QPaintDeviceRK5QListIP7QObjectEiRK7QRegionRK6QPoint6QFlagsINS_14DrawWidgetFlagEEP8QPainterP21QWidgetRepaintManager+0x4be) [0x7f9dfa3a4dce]
/usr/lib/libQt5Widgets.so.5(_ZN14QWidgetPrivate10drawWidgetEP12QPaintDeviceRK7QRegionRK6QPoint6QFlagsINS_14DrawWidgetFlagEEP8QPainterP21QWidgetRepaintManager+0x28e) [0x7f9dfa3a385e]
/usr/lib/libQt5Widgets.so.5(_ZN14QWidgetPrivate22paintSiblingsRecursiveEP12QPaintDeviceRK5QListIP7QObjectEiRK7QRegionRK6QPoint6QFlagsINS_14DrawWidgetFlagEEP8QPainterP21QWidgetRepaintManager+0x4be) [0x7f9dfa3a4dce]
/usr/lib/libQt5Widgets.so.5(_ZN14QWidgetPrivate10drawWidgetEP12QPaintDeviceRK7QRegionRK6QPoint6QFlagsINS_14DrawWidgetFlagEEP8QPainterP21QWidgetRepaintManager+0x28e) [0x7f9dfa3a385e]
/usr/lib/libQt5Widgets.so.5(_ZN14QWidgetPrivate22paintSiblingsRecursiveEP12QPaintDeviceRK5QListIP7QObjectEiRK7QRegionRK6QPoint6QFlagsINS_14DrawWidgetFlagEEP8QPainterP21QWidgetRepaintManager+0x4be) [0x7f9dfa3a4dce]
/usr/lib/libQt5Widgets.so.5(_ZN14QWidgetPrivate10drawWidgetEP12QPaintDeviceRK7QRegionRK6QPoint6QFlagsINS_14DrawWidgetFlagEEP8QPainterP21QWidgetRepaintManager+0x28e) [0x7f9dfa3a385e]
/usr/lib/libQt5Widgets.so.5(_ZN14QWidgetPrivate22paintSiblingsRecursiveEP12QPaintDeviceRK5QListIP7QObjectEiRK7QRegionRK6QPoint6QFlagsINS_14DrawWidgetFlagEEP8QPainterP21QWidgetRepaintManager+0x4be) [0x7f9dfa3a4dce]
/usr/lib/libQt5Widgets.so.5(_ZN14QWidgetPrivate10drawWidgetEP12QPaintDeviceRK7QRegionRK6QPoint6QFlagsINS_14DrawWidgetFlagEEP8QPainterP21QWidgetRepaintManager+0x28e) [0x7f9dfa3a385e]
/usr/lib/libQt5Widgets.so.5(_ZN14QWidgetPrivate22paintSiblingsRecursiveEP12QPaintDeviceRK5QListIP7QObjectEiRK7QRegionRK6QPoint6QFlagsINS_14DrawWidgetFlagEEP8QPainterP21QWidgetRepaintManager+0x4be) [0x7f9dfa3a4dce]
/usr/lib/libQt5Widgets.so.5(_ZN14QWidgetPrivate22paintSiblingsRecursiveEP12QPaintDeviceRK5QListIP7QObjectEiRK7QRegionRK6QPoint6QFlagsINS_14DrawWidgetFlagEEP8QPainterP21QWidgetRepaintManager+0x31c) [0x7f9dfa3a4c2c]
/usr/lib/libQt5Widgets.so.5(_ZN14QWidgetPrivate10drawWidgetEP12QPaintDeviceRK7QRegionRK6QPoint6QFlagsINS_14DrawWidgetFlagEEP8QPainterP21QWidgetRepaintManager+0x28e) [0x7f9dfa3a385e]
/usr/lib/libQt5Widgets.so.5(_ZN14QWidgetPrivate22paintSiblingsRecursiveEP12QPaintDeviceRK5QListIP7QObjectEiRK7QRegionRK6QPoint6QFlagsINS_14DrawWidgetFlagEEP8QPainterP21QWidgetRepaintManager+0x4be) [0x7f9dfa3a4dce]
/usr/lib/libQt5Widgets.so.5(_ZN14QWidgetPrivate10drawWidgetEP12QPaintDeviceRK7QRegionRK6QPoint6QFlagsINS_14DrawWidgetFlagEEP8QPainterP21QWidgetRepaintManager+0x28e) [0x7f9dfa3a385e]
/usr/lib/libQt5Widgets.so.5(_ZN14QWidgetPrivate22paintSiblingsRecursiveEP12QPaintDeviceRK5QListIP7QObjectEiRK7QRegionRK6QPoint6QFlagsINS_14DrawWidgetFlagEEP8QPainterP21QWidgetRepaintManager+0x4be) [0x7f9dfa3a4dce]
/usr/lib/libQt5Widgets.so.5(_ZN14QWidgetPrivate22paintSiblingsRecursiveEP12QPaintDeviceRK5QListIP7QObjectEiRK7QRegionRK6QPoint6QFlagsINS_14DrawWidgetFlagEEP8QPainterP21QWidgetRepaintManager+0x31c) [0x7f9dfa3a4c2c]
/usr/lib/libQt5Widgets.so.5(_ZN14QWidgetPrivate22paintSiblingsRecursiveEP12QPaintDeviceRK5QListIP7QObjectEiRK7QRegionRK6QPoint6QFlagsINS_14DrawWidgetFlagEEP8QPainterP21QWidgetRepaintManager+0x31c) [0x7f9dfa3a4c2c]
/usr/lib/libQt5Widgets.so.5(_ZN14QWidgetPrivate10drawWidgetEP12QPaintDeviceRK7QRegionRK6QPoint6QFlagsINS_14DrawWidgetFlagEEP8QPainterP21QWidgetRepaintManager+0x28e) [0x7f9dfa3a385e]
/usr/lib/libQt5Widgets.so.5(+0x184719) [0x7f9dfa384719]
/usr/lib/libQt5Widgets.so.5(_ZN7QWidget5eventEP6QEvent+0x801) [0x7f9dfa3af111]
/usr/lib/libQt5Widgets.so.5(_ZN19QApplicationPrivate13notify_helperEP7QObjectP6QEvent+0x8f) [0x7f9dfa37893f]
trenchbroom(+0x87c181) [0x5569afb33181]
/usr/lib/libQt5Core.so.5(_ZN16QCoreApplication15notifyInternal2EP7QObjectP6QEvent+0x128) [0x7f9df969b778]
/usr/lib/libQt5Core.so.5(_ZN23QCoreApplicationPrivate16sendPostedEventsEP7QObjectiP11QThreadData+0x19b) [0x7f9df96a06db]
/usr/lib/libQt5Core.so.5(+0x2e6748) [0x7f9df96e6748]
/usr/lib/libglib-2.0.so.0(g_main_context_dispatch+0x141) [0x7f9df7b0fa31]
/usr/lib/libglib-2.0.so.0(+0xb7cc9) [0x7f9df7b6ccc9]
/usr/lib/libglib-2.0.so.0(g_main_context_iteration+0x32) [0x7f9df7b0d0e2]
/usr/lib/libQt5Core.so.5(_ZN20QEventDispatcherGlib13processEventsE6QFlagsIN10QEventLoop17ProcessEventsFlagEE+0x6c) [0x7f9df96ea5cc]
/usr/lib/libQt5Core.so.5(_ZN10QEventLoop4execE6QFlagsINS_17ProcessEventsFlagEE+0x134) [0x7f9df969a484]
/usr/lib/libQt5Core.so.5(_ZN16QCoreApplication4execEv+0x93) [0x7f9df969b923]
trenchbroom(+0x2b86e1) [0x5569af56f6e1]
/usr/lib/libc.so.6(+0x23850) [0x7f9df8e39850]
/usr/lib/libc.so.6(__libc_start_main+0x8a) [0x7f9df8e3990a]
trenchbroom(+0x2bfa65) [0x5569af576a65]

